date,value
2022-06-30,80.910000
2022-07-01,44.950000
2022-07-02,44.950000
2022-07-03,53.940000
2022-07-04,14.990000
2022-07-05,98.890000
2022-07-06,45.450000
2022-07-07,180.300000
2022-07-08,49.450000
2022-07-09,14.990000
2022-07-10,24.480000
2022-07-11,50.950000
2022-07-12,183.330000
2022-07-13,78.420000
2022-07-14,56.950000
2022-07-15,81.910000
2022-07-16,53.940000
2022-07-17,80.910000
2022-07-18,53.940000
2022-07-19,114.380000
2022-07-20,36.460000
2022-07-21,36.460000
2022-07-22,35.960000
2022-07-23,35.960000
2022-07-24,105.390000
2022-07-25,71.920000
2022-07-26,123.370000
2022-07-27,63.930000
2022-07-28,77.920000
2022-07-29,36.460000
2022-07-30,26.970000
2022-07-31,72.420000
2022-08-01,107.880000
2022-08-02,89.900000
2022-08-03,114.380000
2022-08-04,162.330000
2022-08-05,77.920000
2022-08-06,35.960000
2022-08-07,44.950000
2022-08-08,62.930000
2022-08-09,68.930000
2022-08-10,26.970000
2022-08-11,63.430000
2022-08-12,17.980000
2022-08-13,90.400000
2022-08-14,108.380000
2022-08-15,125.860000
2022-08-16,99.390000
2022-08-17,62.930000
2022-08-18,141.350000
2022-08-19,71.920000
2022-08-20,89.900000
2022-08-21,90.900000
2022-08-22,88.410000
2022-08-23,81.410000
2022-08-24,125.860000
2022-08-25,35.960000
2022-08-26,118.370000
2022-08-27,44.950000
2022-08-28,80.910000
2022-08-29,90.400000
2022-08-30,54.440000
2022-08-31,72.420000
2022-09-01,125.370000
2022-09-02,50.950000
2022-09-03,32.970000
2022-09-04,123.870000
2022-09-05,107.880000
2022-09-06,72.420000
2022-09-07,119.370000
2022-09-08,104.890000
2022-09-09,35.960000
2022-09-10,69.570000
2022-09-11,122.110000
2022-09-12,122.660000
2022-09-13,53.940000
2022-09-14,116.020000
2022-09-15,56.940000
2022-09-16,81.900000
2022-09-17,92.490000
2022-09-18,102.540000
2022-09-19,118.370000
2022-09-20,98.980000
2022-09-21,128.850000
2022-09-22,140.650000
2022-09-23,150.820000
2022-09-24,76.920000
2022-09-25,113.880000
2022-09-26,100.890000
2022-09-27,132.360000
2022-09-28,14.990000
2022-09-29,202.320000
2022-09-30,71.920000
2022-10-01,71.920000
2022-10-02,127.870000
2022-10-03,157.840000
2022-10-04,90.400000
2022-10-05,72.420000
2022-10-06,97.390000
2022-10-07,116.870000
2022-10-08,53.940000
2022-10-09,108.380000
2022-10-10,81.410000
2022-10-11,252.240000
2022-10-12,167.330000
2022-10-13,89.900000
2022-10-14,71.920000
2022-10-15,71.920000
2022-10-16,113.880000
2022-10-17,113.880000
2022-10-18,145.840000
2022-10-19,104.890000
2022-10-20,89.900000
2022-10-21,137.860000
2022-10-22,77.920000
2022-10-23,87.410000
2022-10-24,53.940000
2022-10-25,80.420000
2022-10-26,126.360000
2022-10-27,89.900000
2022-10-28,149.340000
2022-10-29,123.870000
2022-10-30,172.830000
2022-10-31,45.450000
2022-11-01,54.940000
2022-11-02,188.310000
2022-11-03,9.490000
2022-11-04,16.480000
2022-11-05,153.330000
2022-11-06,33.470000
2022-11-07,80.410000
2022-11-08,128.860000
2022-11-09,135.850000
2022-11-10,155.350000
2022-11-11,150.860000
2022-11-12,118.370000
2022-11-13,149.340000
2022-11-14,156.840000
2022-11-15,237.270000
2022-11-16,228.760000
2022-11-17,325.180000
2022-11-18,183.310000
2022-11-19,344.660000
2022-11-20,378.630000
2022-11-21,237.260000
2022-11-22,267.220000
2022-11-23,162.320000
2022-11-24,220.770000
2022-11-25,523.960000
2022-11-26,451.060000
2022-11-27,374.120000
2022-11-28,427.580000
2022-11-29,160.380000
2022-11-30,87.420000
2022-12-01,96.930000
2022-12-02,149.900000
2022-12-03,14.990000
2022-12-04,17.980000
2022-12-07,40.960000
2022-12-08,45.450000
2022-12-09,55.940000
2022-12-10,44.950000
2022-12-11,28.970000
2022-12-12,73.920000
2022-12-13,74.930000
2022-12-14,91.900000
2022-12-15,105.890000
2022-12-16,90.900000
2022-12-17,53.940000
2022-12-18,124.380000
2022-12-19,191.800000
2022-12-20,224.750000
2022-12-21,113.880000
2022-12-22,26.970000
2022-12-23,80.910000
2022-12-24,53.940000
2022-12-25,89.900000
2022-12-26,100.890000
2022-12-27,73.920000
2022-12-28,53.940000
2022-12-29,62.930000
2022-12-30,45.450000
2022-12-31,17.980000
2023-01-01,44.950000
2023-01-02,102.890000
2023-01-03,89.900000
2023-01-04,107.880000
2023-01-05,62.930000
2023-01-06,8.990000
2023-01-07,71.920000
2023-01-08,71.920000
2023-01-09,68.930000
2023-01-10,80.910000
2023-01-11,62.930000
2023-01-12,72.420000
2023-01-13,116.870000
2023-01-14,89.900000
2023-01-15,35.960000
2023-01-16,117.370000
2023-01-17,80.910000
2023-01-18,81.910000
2023-01-19,71.920000
2023-01-20,80.910000
2023-01-21,8.990000
2023-01-22,62.930000
2023-01-23,89.900000
2023-01-24,54.440000
2023-01-25,89.900000
2023-01-26,95.900000
2023-01-27,108.380000
2023-01-28,80.910000
2023-01-29,142.840000
2023-01-30,119.870000
2023-01-31,116.870000
2023-02-01,86.910000
2023-02-02,108.380000
2023-02-03,98.890000
2023-02-04,132.360000
2023-02-05,156.340000
2023-02-06,135.350000
2023-02-07,135.350000
2023-02-08,170.810000
2023-02-09,127.860000
2023-02-10,104.390000
2023-02-11,107.880000
2023-02-12,216.260000
2023-02-13,41.960000
2023-02-14,78.920000
2023-02-15,89.900000
2023-02-16,98.890000
2023-02-17,105.380000
2023-02-18,63.430000
2023-02-19,71.920000
2023-02-20,99.390000
2023-02-21,89.900000
2023-02-22,92.900000
2023-02-23,54.440000
2023-02-24,105.880000
2023-02-25,117.370000
2023-02-26,152.830000
2023-02-27,80.910000
2023-02-28,108.880000
2023-03-01,117.370000
2023-03-02,136.850000
2023-03-03,69.430000
2023-03-04,162.320000
2023-03-05,158.830000
2023-03-06,153.340000
2023-03-07,189.290000
2023-03-08,96.400000
2023-03-09,107.880000
2023-03-10,136.350000
2023-03-11,113.880000
2023-03-12,213.770000
2023-03-13,118.370000
2023-03-14,171.310000
2023-03-15,144.840000
2023-03-16,90.400000
2023-03-17,125.860000
2023-03-18,135.350000
2023-03-19,167.820000
2023-03-20,135.850000
2023-03-21,107.880000
2023-03-22,168.320000
2023-03-23,113.880000
2023-03-24,142.850000
2023-03-25,125.860000
2023-03-26,205.780000
2023-03-27,125.860000
2023-03-28,295.680000
2023-03-29,207.770000
2023-03-30,270.700000
2023-03-31,298.670000
2023-04-01,117.370000
2023-04-02,267.710000
2023-04-03,292.680000
2023-04-04,302.670000
2023-04-05,329.640000
2023-04-06,194.790000
2023-04-07,89.900000
2023-04-08,35.960000
2023-04-09,209.780000
2023-04-10,116.870000
2023-04-11,98.890000
2023-04-12,59.940000
2023-04-13,17.980000
2023-04-14,35.960000
2023-04-15,0.000000
2023-04-16,0.000000
2023-04-17,0.000000
2023-04-18,29.980000
2023-04-19,0.000000
2023-04-20,0.000000
2023-04-21,14.990000
2023-04-22,0.000000
2023-04-23,0.000000
2023-04-24,0.000000
2023-04-25,14.990000
2023-04-26,0.000000
2023-04-27,9.490000
2023-04-28,0.000000
2023-04-29,29.980000
2023-04-30,14.990000
2023-05-01,14.990000
2023-05-02,0.000000
2023-05-03,53.940000
2023-05-04,9.490000
2023-05-05,26.970000
2023-05-06,35.960000
2023-05-07,50.950000
2023-05-08,71.920000
2023-05-09,17.980000
2023-05-10,72.420000
2023-05-11,44.950000
2023-05-12,59.940000
2023-05-13,86.910000
2023-05-14,26.970000
2023-05-15,80.910000
2023-05-16,136.350000
2023-05-17,125.860000
2023-05-18,116.870000
2023-05-19,81.410000
2023-05-20,104.890000
2023-05-21,145.340000
2023-05-22,89.900000
2023-05-23,168.820000
2023-05-24,177.310000
2023-05-25,90.900000
2023-05-26,143.840000
2023-05-27,72.420000
2023-05-28,152.830000
2023-05-29,116.870000
2023-05-30,224.750000
2023-05-31,71.920000
2023-06-01,143.840000
2023-06-02,107.880000
2023-06-03,135.350000
2023-06-04,136.350000
2023-06-05,161.820000
2023-06-06,212.770000
2023-06-07,99.390000
2023-06-08,231.750000
2023-06-09,240.240000
2023-06-10,108.380000
2023-06-11,117.370000
2023-06-12,233.740000
2023-06-13,229.260000
2023-06-14,222.760000
2023-06-15,234.240000
2023-06-16,89.900000
2023-06-17,71.920000
2023-06-18,177.310000
2023-06-19,162.320000
2023-06-20,135.850000
2022-12-06,41.960000
2023-06-21,258.220000
2023-06-22,236.240000
2023-06-23,125.860000
2023-06-24,154.830000
2023-06-25,235.240000
2023-06-26,171.810000
2023-06-27,197.780000
2023-06-28,271.200000
2023-06-29,153.330000
2023-06-30,307.180000
2023-07-01,172.310000
2023-07-02,170.810000
2022-12-05,72.920000
2023-07-06,242.230000
2023-07-07,222.760000
2023-07-08,132.860000
2023-07-09,259.720000
2023-07-10,173.810000
2023-07-11,328.150000
2023-07-12,177.810000
2023-07-13,135.350000
2023-07-14,127.860000
2023-07-15,170.810000
2023-07-16,185.800000
2023-07-17,218.260000
2023-07-18,0.000000
2023-07-19,0.000000
2023-07-20,0.000000
2023-07-21,0.000000
2023-07-22,0.000000
2023-07-23,0.000000
2023-07-24,53.940000
2023-07-25,140.850000
2023-07-26,81.410000
2023-07-27,244.730000
2023-07-28,63.430000
2023-07-29,152.830000
2023-07-30,176.810000
2023-07-31,198.300000
2023-08-01,183.810000
2023-08-02,195.790000
2023-08-03,138.860000
2023-08-04,141.850000
2023-08-05,153.330000
2023-08-06,117.870000
2023-08-07,159.330000
2023-08-08,161.330000
2023-08-09,198.280000
2023-08-10,160.830000
2023-08-11,169.320000
2023-08-12,179.800000
2023-08-13,143.840000
2023-08-14,192.300000
2023-08-15,72.920000
2023-08-16,190.810000
2023-08-17,128.890000
2023-08-18,141.360000
2023-08-19,149.850000
2023-08-20,131.370000
2023-08-21,156.350000
2023-08-22,196.810000
2023-08-23,176.320000
2023-08-24,95.910000
2023-08-25,99.900000
2023-08-26,125.880000
2023-08-27,150.350000
2023-08-28,199.320000
2023-08-29,129.870000
2023-08-30,155.850000
2023-08-31,120.380000
2023-09-01,90.410000
2023-09-02,49.950000
2023-09-03,111.390000
2023-09-04,127.380000
2023-09-05,66.440000
2023-09-06,100.900000
2023-09-07,122.390000
2023-09-08,120.380000
2023-09-09,100.400000
2023-09-10,162.340000
2023-09-11,100.400000
2023-09-12,139.860000
2023-09-13,70.430000
2023-09-14,149.850000
2023-09-15,111.890000
2023-09-16,129.870000
2023-09-17,80.420000
2023-09-18,190.310000
2023-09-19,120.880000
2023-09-20,109.890000
2023-09-21,159.840000
2023-09-22,159.840000
2023-09-23,125.880000
2023-09-24,195.810000
2023-09-25,126.880000
2023-09-26,149.850000
2023-09-27,211.290000
2023-09-28,92.920000
2023-09-29,60.440000
2023-09-30,90.410000
2023-10-01,125.880000
2023-10-02,140.360000
2023-10-03,217.790000
2023-10-04,115.890000
2023-10-05,129.870000
2023-10-06,70.430000
2023-10-07,157.850000
2023-10-08,120.880000
2023-10-09,99.900000
2023-10-10,209.790000
2023-10-11,347.180000
2023-10-12,192.820000
2023-10-13,160.340000
2023-10-14,185.820000
2023-10-15,89.910000
2023-10-16,160.340000
2023-10-17,90.410000
2023-10-18,241.760000
2023-10-19,69.930000
2023-10-20,109.890000
2023-10-21,170.830000
2023-10-22,150.850000
2023-10-23,136.370000
2023-10-24,164.850000
2023-10-25,138.380000
2023-10-26,66.440000
2023-10-27,136.870000
2023-10-28,139.860000
2023-10-29,130.870000
2023-10-30,80.420000
2023-10-31,100.900000
2023-11-01,101.400000
2023-07-04,201.290000
2023-11-03,211.290000
2023-11-04,131.370000
2023-11-05,253.760000
2023-11-06,152.850000
2023-11-07,282.720000
2023-11-08,251.750000
2023-11-09,351.160000
2023-11-10,326.190000
2023-11-11,437.570000
2023-11-12,322.700000
2023-11-13,365.160000
2023-11-14,346.670000
2023-11-15,441.080000
2023-11-16,374.130000
2023-11-17,417.600000
2023-11-18,450.060000
2023-11-19,371.650000
2023-11-20,368.150000
2023-11-21,385.130000
2023-11-22,362.160000
2023-11-23,387.640000
2023-11-24,1029.040000
2023-11-25,553.960000
2023-11-26,508.500000
2023-11-27,1279.780000
2023-11-28,373.650000
2023-11-29,458.080000
2023-11-30,452.600000
2023-12-01,464.050000
2023-12-02,701.350000
2023-12-03,706.840000
2023-12-04,720.830000
2023-12-05,538.000000
2023-12-06,734.350000
2023-12-07,645.420000
2023-12-08,688.380000
2023-12-09,699.410000
2023-12-10,649.420000
2023-12-11,998.570000
2023-12-12,924.730000
2023-12-13,670.470000
2023-12-14,609.490000
2023-12-15,735.400000
2023-12-16,667.450000
2023-12-17,551.540000
2023-12-18,655.460000
2023-12-19,551.560000
2023-12-20,400.670000
2023-12-21,343.720000
2023-12-22,279.780000
2023-12-23,99.920000
2023-12-24,179.860000
2023-12-25,170.870000
2023-12-26,119.900000
2023-12-27,127.890000
2023-12-28,193.840000
2023-12-29,194.830000
2023-12-30,126.900000
2023-12-31,120.890000
2024-01-01,137.880000
2024-01-02,154.870000
2024-01-03,93.920000
2024-01-04,211.820000
2024-01-05,125.890000
2024-01-06,213.820000
2024-01-07,237.800000
2024-01-08,287.260000
2024-01-09,283.250000
2024-01-10,246.790000
2024-01-11,188.840000
2024-01-12,241.800000
2023-07-03,123.370000
2023-07-05,195.290000
2023-11-02,159.840000
2024-01-13,290.750000
2024-01-14,273.760000
2024-01-15,312.720000
2024-01-16,270.780000
2024-01-17,260.790000
2024-01-18,158.870000
2024-01-19,273.780000
2024-01-20,240.790000
2024-01-24,362.710000
2024-01-25,254.770000
2024-01-26,396.670000
2024-01-27,382.680000
2024-01-28,332.700000
2024-01-29,279.770000
2024-01-30,279.770000
2024-01-31,249.800000
2024-02-01,351.700000
2024-02-02,394.670000
2024-02-03,246.790000
2024-02-04,340.700000
2024-02-05,373.680000
2024-02-06,334.720000
2024-02-07,244.790000
2024-02-08,258.790000
2024-02-09,429.640000
2024-02-10,412.650000
2024-02-11,511.580000
2024-02-12,358.690000
2024-02-13,596.490000
2024-02-14,421.660000
2024-02-15,368.690000
2024-02-16,378.680000
2024-02-17,195.840000
2024-02-18,410.660000
2024-02-19,353.730000
2024-02-20,517.590000
2024-02-21,300.770000
2024-02-22,473.620000
2024-02-23,266.780000
2024-02-24,377.710000
2024-02-25,398.680000
2024-02-26,346.740000
2024-01-21,368.690000
2024-01-22,429.660000
2024-01-23,269.770000
2024-02-27,461.640000
2024-02-28,471.630000
2024-02-29,401.680000
2024-03-01,488.630000
2024-03-02,394.690000
2024-03-03,685.440000
2024-03-04,625.520000
2024-03-05,538.570000
2024-03-06,643.480000
2024-03-07,632.500000
2024-03-08,362.710000
2024-03-09,362.710000
2024-03-10,666.470000
2024-03-11,658.460000
2024-03-12,344.730000
2024-03-13,391.690000
2024-03-14,627.490000
2024-03-16,490.610000
2024-03-19,543.580000
2024-03-20,564.540000
2024-03-21,711.440000
2024-03-22,668.460000
2024-03-23,442.650000
2024-03-24,713.420000
2024-03-25,963.220000
2024-03-26,694.450000
2024-03-27,1023.170000
2024-03-28,441.640000
2024-03-29,557.560000
2024-03-30,426.260000
2024-03-31,304.750000
2024-04-01,711.410000
2024-04-02,421.670000
2024-04-03,449.650000
2024-04-04,353.730000
2024-04-05,274.570000
2024-04-06,353.400000
2024-04-07,238.790000
2024-04-08,468.820000
2024-04-09,444.450000
2024-04-10,271.680000
2024-04-11,307.260000
2024-04-12,308.050000
2024-04-13,303.960000
2024-04-14,367.510000
2024-03-15,615.520000
2024-03-17,704.430000
2024-03-18,480.610000
2024-04-15,345.620000
2024-04-16,429.850000
2024-04-17,293.570000
2024-04-18,365.910000
2024-04-19,246.400000
2024-04-20,359.310000
2024-04-21,268.380000
2024-04-22,225.720000
2024-04-23,332.750000
2024-04-24,298.960000
2024-04-25,261.690000
2024-04-26,404.570000
2024-04-27,284.070000
2024-04-28,249.700000
2024-04-29,418.860000
2024-04-30,469.430000
2024-05-01,485.620000
2024-05-02,435.670000
2024-05-03,462.650000
2024-05-04,408.680000
2024-05-05,261.790000
2024-05-06,413.680000
2024-05-07,349.720000
2024-05-08,358.720000
2024-05-09,464.630000
2024-05-10,281.780000
2024-05-11,291.790000
2024-05-12,398.690000
2024-05-13,543.580000
2024-05-14,444.650000
2024-05-15,372.740000
2024-05-16,451.640000
2024-05-17,411.680000
2024-05-18,466.630000
2024-05-19,627.490000
2024-05-20,370.690000
2024-05-21,745.400000
2024-05-22,830.340000
2024-05-23,494.600000
2024-05-24,545.560000
